FarmID,Sampling,Test,Conc,Notes
R2,F,PSC,0.005,NA
R3,F,PSC,0.05,NA
R4,F,PSC,0.005,NA
R5,F,PSC,0.05,NA
R6,F,PSC,0.11,NA
R7,F,PSC,0.005,NA
R8,F,PSC,0.02,NA
R9,F,PSC,0.21,NA
R10,F,PSC,0.005,NA
R11,F,PSC,0.04,NA
R12,F,PSC,0.02,NA
R13,F,PSC,0.02,NA
R14,F,PSC,0.02,NA
R15,F,PSC,0.07,NA
R16,F,PSC,0.005,NA
R17,F,PSC,0.07,NA
R18,F,PSC,0.005,NA
R19,F,PSC,0.26,NA
R20,F,PSC,0.02,NA
R21,F,PSC,0.005,NA
R22,F,PSC,0.005,NA
R26,E,PSC,0.005,NA
R27,E,PSC,0.005,NA
R28,E,PSC,0.005,NA
R66,E,PSC,0.05,NA
R23,F,PSC,0.02,NA
R24,F,PSC,0.14,NA
R25,F,PSC,0.02,NA
R26,F,PSC,0.005,NA
R27,F,PSC,0.005,NA
R28,F,PSC,0.005,NA
R33,F,PSC,0.005,NA
R44,F,PSC,0.05,NA
R45,F,PSC,0.02,NA
R50,F,PSC,0.02,NA
R56,F,PSC,0.005,NA
R58,F,PSC,0.005,NA
R59,F,PSC,0.02,NA
R60,F,PSC,0.02,NA
R61,F,PSC,0.07,NA
R62,F,PSC,0.08,NA
R63,F,PSC,0.005,NA
R65,F,PSC,0.005,NA
R66,F,PSC,0.07,NA
R67,F,PSC,0.02,NA
R69,F,PSC,0.005,NA
R70,F,PSC,0.005,NA
R76,F,PSC,0.02,NA
R77,F,PSC,0.09,NA
R79,F,PSC,0.04,NA
R80,F,PSC,0.04,NA
R81,F,PSC,0.08,NA
R82,F,PSC,0.06,NA
R83,F,PSC,0.08,NA
R84,F,PSC,0.02,NA
R85,F,PSC,0.02,NA
R86,F,PSC,0.02,NA
R87,F,PSC,0.02,NA
R88,F,PSC,0.005,NA
R89,F,PSC,0.08,NA
R90,F,PSC,0.005,NA
R101,F,PSC,0.09,NA
R70,G,PSC,0.02,NA
R71,G,PSC,0.04,NA
R72,G,PSC,0.005,NA
R73,G,PSC,0.02,NA
R74,G,PSC,0.05,NA
R75,G,PSC,0.02,NA
R91,G,PSC,0.02,NA
R92,G,PSC,0.005,NA
R93,G,PSC,0.04,NA
R94,G,PSC,0.05,NA
R95,G,PSC,0.49,NA
R29,B,PSC,0.02,NA
R30,B,PSC,0.13,NA
R31,B,PSC,0.005,NA
R32,B,PSC,0.04,NA
R33,B,PSC,0.08,NA
R34,B,PSC,0.17,NA
R35,B,PSC,0.11,NA
R37,B,PSC,0.34,NA
R38,B,PSC,0.17,NA
R42,B,PSC,1.3,NA
R53,B,PSC,0.08,NA
R54,B,PSC,0.13,NA
R38,F,PSC,0.005,NA
R39,F,PSC,0.02,NA
R40,F,PSC,0.02,NA
R42,F,PSC,5.4,NA
R46,F,PSC,0.02,NA
R47,F,PSC,0.005,NA
R48,F,PSC,0.13,NA
R49,F,PSC,0.02,NA
R53,F,PSC,0.08,NA
R54,F,PSC,0.08,NA
R71,F,PSC,0.005,NA
R73,F,PSC,0.005,NA
R74,F,PSC,0.005,NA
R75,F,PSC,0.02,NA
R91,F,PSC,0.07,NA
R92,F,PSC,0.02,NA
R93,F,PSC,0.14,NA
R94,F,PSC,0.005,NA
R95,F,PSC,0.13,NA
R96,F,PSC,0.005,NA
R97,F,PSC,0.07,NA
R98,F,PSC,0.05,NA
R99,F,PSC,0.17,NA
R100,F,PSC,0.13,NA
R79,G,PSC,0.46,NA
R80,G,PSC,0.07,NA
R81,G,PSC,0.33,NA
R82,G,PSC,0.02,NA
R83,G,PSC,0.17,NA
R84,G,PSC,0.005,NA
R87,G,PSC,0.02,NA
R88,G,PSC,0.005,NA
R89,G,PSC,0.11,NA
R90,G,PSC,0.005,NA
R97,G,PSC,0.08,NA
R98,G,PSC,0.02,NA
R99,G,PSC,0.04,NA
R1,A,MSC,1.5,NA
R2,A,MSC,250,TNTC
R3,A,MSC,8.5,NA
R4,A,MSC,3.5,NA
R5,A,MSC,250,TNTC
R6,A,MSC,1.5,NA
R7,A,MSC,0.5,NA
R8,A,MSC,1.5,NA
R9,A,MSC,2.5,NA
R10,A,MSC,5.5,NA
R11,A,MSC,11.5,NA
R12,A,MSC,98.5,NA
R13,A,MSC,3,NA
R14,A,MSC,2,NA
R15,A,MSC,6.5,NA
R16,A,MSC,0.5,NA
R17,A,MSC,3.5,NA
R18,A,MSC,49.5,NA
R19,A,MSC,4.5,NA
R20,A,MSC,2.5,NA
R21,A,MSC,4.5,NA
R22,A,MSC,0.5,NA
R23,A,MSC,6,NA
R24,A,MSC,10.5,NA
R25,A,MSC,2.5,NA
R1,A,TSC,1,NA
R2,A,TSC,0.5,NA
R3,A,TSC,11,NA
R4,A,TSC,2.5,NA
R5,A,TSC,5.5,NA
R6,A,TSC,1,NA
R7,A,TSC,1,NA
R8,A,TSC,0.5,NA
R9,A,TSC,1.5,NA
R10,A,TSC,1.5,NA
R11,A,TSC,5.5,NA
R12,A,TSC,0.5,NA
R13,A,TSC,1.5,NA
R14,A,TSC,3,NA
R15,A,TSC,6.5,NA
R16,A,TSC,2.5,NA
R17,A,TSC,3.5,NA
R18,A,TSC,25.5,NA
R21,A,TSC,1.5,NA
R19,A,TSC,6,NA
R20,A,TSC,3,NA
R22,A,TSC,1,NA
R23,A,TSC,3,NA
R24,A,TSC,9.5,NA
R25,A,TSC,6,NA
R26,A,MSC,2,NA
R27,A,MSC,0.125,NA
R28,A,MSC,11.5,NA
R29,A,MSC,1,NA
R30,A,MSC,4,NA
R31,A,MSC,2.5,NA
R32,A,MSC,2.5,NA
R33,A,MSC,11.5,NA
R34,A,MSC,17,NA
R35,A,MSC,19,NA
R36,A,MSC,11.5,NA
R37,A,MSC,4.5,NA
R38,A,MSC,4.5,NA
R39,A,MSC,2.5,NA
R40,A,MSC,15,NA
R41,A,MSC,3,NA
R42,A,MSC,54.5,NA
R43,A,MSC,10,NA
R44,A,MSC,28,NA
R45,A,MSC,8,NA
R46,A,MSC,27.5,NA
R47,A,MSC,6,NA
R48,A,MSC,34,NA
R49,A,MSC,9.5,NA
R50,A,MSC,4,NA
R26,A,TSC,0.125,NA
R27,A,TSC,0.125,NA
R28,A,TSC,4,NA
R29,A,TSC,0.125,NA
R30,A,TSC,11,NA
R31,A,TSC,1.5,NA
R32,A,TSC,0.125,NA
R33,A,TSC,6,NA
R34,A,TSC,16,NA
R35,A,TSC,21,NA
R36,A,TSC,1.5,NA
R37,A,TSC,1.5,NA
R38,A,TSC,4,NA
R39,A,TSC,4,NA
R40,A,TSC,9,NA
R41,A,TSC,1,NA
R42,A,TSC,111,NA
R43,A,TSC,6,NA
R44,A,TSC,19,NA
R45,A,TSC,10,only 1 plate
R46,A,TSC,2,NA
R47,A,TSC,10.5,NA
R48,A,TSC,25,NA
R49,A,TSC,4.5,NA
R50,A,TSC,2,NA
R53,A,MSC,1,NA
R52,A,MSC,1,NA
R51,A,MSC,0.5,NA
R56,A,MSC,0.5,NA
R55,A,MSC,0.5,NA
R54,A,MSC,1,NA
R58,A,MSC,0.5,NA
R57,A,MSC,1,NA
R59,A,MSC,8,NA
R60,A,MSC,10,NA
R61,A,MSC,12,NA
R62,A,MSC,6.5,NA
R63,A,MSC,0.125,NA
R64,A,MSC,0.125,NA
R65,A,MSC,0.5,NA
R66,A,MSC,0.125,NA
R67,A,MSC,5.5,NA
R68,A,MSC,3.5,NA
R69,A,MSC,0.125,NA
R70,B,MSC,0.125,NA
R71,B,MSC,3,NA
R72,B,MSC,3.5,NA
R73,B,MSC,8.5,NA
R74,B,MSC,13,NA
R75,B,MSC,6,NA
R51,A,TSC,0.125,NA
R52,A,TSC,0.125,NA
R53,A,TSC,1.5,NA
R54,A,TSC,0.125,NA
R55,A,TSC,5,NA
R56,A,TSC,0.125,NA
R57,A,TSC,0.5,NA
R58,A,TSC,0.125,NA
R59,A,TSC,3,NA
R60,A,TSC,29,NA
R61,A,TSC,8,NA
R62,A,TSC,14.5,NA
R63,A,TSC,2.5,NA
R64,A,TSC,0.125,NA
R65,A,TSC,0.5,NA
R66,A,TSC,0.125,NA
R67,A,TSC,0.125,NA
R68,A,TSC,0.5,NA
R69,A,TSC,0.125,NA
R70,B,TSC,1.5,NA
R71,B,TSC,0.5,NA
R72,B,TSC,1,NA
R73,B,TSC,4,NA
R74,B,TSC,4.5,NA
R75,B,TSC,4,NA
R29,B,TSC,0.125,NA
R30,B,TSC,12.5,NA
R31,B,TSC,4.5,NA
R32,B,TSC,0.5,NA
R33,B,TSC,5,NA
R34,B,TSC,23,NA
R35,B,TSC,16,NA
R37,B,TSC,2.5,NA
R38,B,TSC,5,NA
R42,B,TSC,9,NA
R53,B,TSC,7.5,NA
R54,B,TSC,5,NA
R29,B,MSC,1.5,NA
R30,B,MSC,20.5,NA
R31,B,MSC,3.5,NA
R32,B,MSC,0.5,NA
R33,B,MSC,6,NA
R34,B,MSC,25.5,NA
R35,B,MSC,14,NA
R37,B,MSC,15.5,NA
R38,B,MSC,3.5,NA
R42,B,MSC,37,NA
R53,B,MSC,16,NA
R54,B,MSC,4.5,NA
R36,B,MSC,0.125,NA
R51,B,MSC,4.5,NA
R76,B,MSC,0.125,NA
R77,B,MSC,3.5,NA
R36,B,TSC,1,NA
R51,B,TSC,4,NA
R76,B,TSC,0.5,NA
R77,B,TSC,0.5,NA
R1,B,MSC,4,NA
R2,B,MSC,1,NA
R3,B,MSC,18.5,NA
R4,B,MSC,6,NA
R5,B,MSC,6.5,NA
R6,B,MSC,9,NA
R7,B,MSC,15.5,NA
R8,B,MSC,3.5,NA
R9,B,MSC,2.5,NA
R10,B,MSC,1,NA
R11,B,MSC,6,NA
R12,B,MSC,5,NA
R13,B,MSC,5,NA
R39,B,MSC,8,NA
R40,B,MSC,5,NA
R41,B,MSC,17.5,NA
R44,B,MSC,5.5,NA
R45,B,MSC,31,NA
R46,B,MSC,5.5,NA
R47,B,MSC,4.5,NA
R48,B,MSC,19.5,NA
R49,B,MSC,3.5,NA
R78,B,MSC,12,NA
R79,B,MSC,7,NA
R80,B,MSC,2,NA
R1,B,TSC,2,NA
R2,B,TSC,0.125,NA
R3,B,TSC,11.5,NA
R4,B,TSC,9,NA
R5,B,TSC,3.5,NA
R6,B,TSC,7,NA
R7,B,TSC,13,NA
R8,B,TSC,0.125,NA
R9,B,TSC,2,NA
R10,B,TSC,0.5,NA
R11,B,TSC,7,NA
R12,B,TSC,2,NA
R13,B,TSC,1,NA
R39,B,TSC,5,NA
R40,B,TSC,6,NA
R41,B,TSC,10,NA
R44,B,TSC,3.5,NA
R45,B,TSC,19.5,NA
R46,B,TSC,4.5,NA
R47,B,TSC,6.5,NA
R48,B,TSC,15,NA
R49,B,TSC,4,NA
R78,B,TSC,8,NA
R79,B,TSC,6,NA
R80,B,TSC,0.5,NA
R14,B,MSC,1,NA
R15,B,MSC,10,NA
R16,B,MSC,3.5,NA
R17,B,MSC,10.5,NA
R18,B,MSC,41.5,NA
R19,B,MSC,13,NA
R20,B,MSC,1,NA
R21,B,MSC,3.5,NA
R22,B,MSC,1.5,NA
R23,B,MSC,4.5,NA
R24,B,MSC,95,NA
R25,B,MSC,62,NA
R26,B,MSC,7,NA
R27,B,MSC,7,NA
R28,B,MSC,0.125,NA
R50,B,MSC,2,NA
R55,B,MSC,1.5,NA
R58,B,MSC,8,NA
R59,B,MSC,10.5,NA
R60,B,MSC,9,NA
R61,B,MSC,3.5,NA
R62,B,MSC,1,NA
R63,B,MSC,2,NA
R65,B,MSC,1,NA
R66,B,MSC,0.5,NA
R14,B,TSC,0.125,NA
R15,B,TSC,6,NA
R16,B,TSC,0.125,NA
R17,B,TSC,3.5,NA
R18,B,TSC,7.5,NA
R19,B,TSC,3.5,NA
R20,B,TSC,0.125,NA
R21,B,TSC,3,NA
R22,B,TSC,0.5,NA
R23,B,TSC,2.5,NA
R24,B,TSC,6.5,NA
R25,B,TSC,2.5,NA
R26,B,TSC,1.5,NA
R27,B,TSC,4.5,NA
R28,B,TSC,0.5,NA
R50,B,TSC,0.125,NA
R55,B,TSC,0.125,NA
R58,B,TSC,2.5,NA
R59,B,TSC,2,NA
R60,B,TSC,26.5,NA
R61,B,TSC,0.125,NA
R62,B,TSC,16.5,NA
R63,B,TSC,0.125,NA
R65,B,TSC,0.125,NA
R66,B,TSC,0.125,NA
R86,A,MSC,3,NA
R68,B,MSC,0.125,NA
R69,B,MSC,0.125,NA
R81,B,MSC,34.5,NA
R82,B,MSC,12.5,NA
R83,B,MSC,26,NA
R84,B,MSC,30.5,NA
R85,B,MSC,10.5,NA
R86,B,MSC,7.5,NA
R87,B,MSC,4.5,NA
R88,B,MSC,7.5,NA
R89,B,MSC,8.5,NA
R90,B,MSC,3.5,NA
R29,C,MSC,4.5,NA
R30,C,MSC,34.5,NA
R31,C,MSC,0.5,NA
R32,C,MSC,1,NA
R35,C,MSC,2.5,NA
R36,C,MSC,10,NA
R37,C,MSC,1,NA
R42,C,MSC,35,NA
R38,C,MSC,71.5,NA
R54,C,MSC,9,NA
R70,C,MSC,3,NA
R71,C,MSC,0.5,NA
R86,A,TSC,1,NA
R68,B,TSC,0.125,NA
R69,B,TSC,0.125,NA
R81,B,TSC,5,NA
R82,B,TSC,2,NA
R83,B,TSC,7,NA
R84,B,TSC,4,NA
R85,B,TSC,3,NA
R86,B,TSC,2.5,NA
R87,B,TSC,7.5,NA
R88,B,TSC,0.125,NA
R89,B,TSC,1.5,NA
R30,C,TSC,6.5,NA
R90,B,TSC,0.5,NA
R31,C,TSC,0.125,NA
R32,C,TSC,1,NA
R35,C,TSC,4,NA
R36,C,TSC,0.125,NA
R37,C,TSC,2.5,NA
R38,C,TSC,8.5,NA
R42,C,TSC,24.5,NA
R54,C,TSC,11.5,NA
R70,C,TSC,2.5,NA
R71,C,TSC,0.5,NA
R22,C,MSC,2.5,NA
R23,C,MSC,1.5,NA
R24,C,MSC,11.5,NA
R25,C,MSC,7.5,NA
R26,C,MSC,1,NA
R27,C,MSC,1,NA
R28,C,MSC,9,NA
R34,C,MSC,24,NA
R40,C,MSC,4,NA
R41,C,MSC,7.5,NA
R51,C,MSC,0.125,NA
R72,C,MSC,2.5,NA
R73,C,MSC,3.5,NA
R74,C,MSC,12.5,NA
R75,C,MSC,11,NA
R91,C,MSC,4.5,NA
R92,C,MSC,16,NA
R93,C,MSC,6,NA
R94,C,MSC,0.5,NA
R95,C,MSC,31,NA
R96,C,MSC,8.5,NA
R97,C,MSC,3,NA
R98,C,MSC,0.5,NA
R99,C,MSC,8,NA
R100,C,MSC,24.5,NA
R22,C,TSC,3,NA
R23,C,TSC,3,NA
R24,C,TSC,8,NA
R25,C,TSC,1.5,NA
R26,C,TSC,2.5,NA
R27,C,TSC,0.125,NA
R28,C,TSC,8.5,NA
R34,C,TSC,11,NA
R40,C,TSC,5.5,NA
R41,C,TSC,5,NA
R51,C,TSC,0.125,NA
R72,C,TSC,1.5,NA
R73,C,TSC,0.125,NA
R74,C,TSC,5,NA
R75,C,TSC,2.5,NA
R91,C,TSC,8,NA
R92,C,TSC,10.5,NA
R93,C,TSC,8,NA
R94,C,TSC,0.5,NA
R95,C,TSC,12.5,NA
R96,C,TSC,6,NA
R97,C,TSC,2.5,NA
R98,C,TSC,0.125,NA
R99,C,TSC,5,NA
R8,E,MSC,160,NA
R100,C,TSC,24.5,NA
R1,C,MSC,1,NA
R2,C,MSC,0.5,NA
R3,C,MSC,21.5,NA
R4,C,MSC,34,NA
R5,C,MSC,5.5,NA
R6,C,MSC,12,NA
R7,C,MSC,1,NA
R8,C,MSC,3,NA
R9,C,MSC,31.5,NA
R10,C,MSC,14.5,NA
R11,C,MSC,2,NA
R12,C,MSC,4.5,NA
R13,C,MSC,8.5,NA
R14,C,MSC,3,NA
R15,C,MSC,20,NA
R16,C,MSC,14,NA
R17,C,MSC,11,NA
R18,C,MSC,50.5,NA
R19,C,MSC,18,NA
R20,C,MSC,1.5,NA
R21,C,MSC,48,NA
R33,C,MSC,0.125,NA
R39,C,MSC,7,NA
R52,C,MSC,4.5,NA
R53,C,MSC,10,NA
R1,C,TSC,2,NA
R2,C,TSC,0.5,NA
R3,C,TSC,9,NA
R4,C,TSC,12,NA
R5,C,TSC,0.125,NA
R6,C,TSC,3,NA
R7,C,TSC,0.125,NA
R8,C,TSC,0.125,NA
R9,C,TSC,21.5,NA
R10,C,TSC,5.5,NA
R11,C,TSC,1,NA
R12,C,TSC,4.5,NA
R13,C,TSC,3.5,NA
R14,C,TSC,2.5,NA
R15,C,TSC,16.5,NA
R16,C,TSC,14,NA
R17,C,TSC,6,NA
R18,C,TSC,17.5,NA
R19,C,TSC,10.5,NA
R20,C,TSC,0.125,NA
R21,C,TSC,31,NA
R33,C,TSC,2,NA
R39,C,TSC,6.5,NA
R52,C,TSC,5.5,NA
R53,C,TSC,7.5,NA
R44,C,MSC,12.5,NA
R45,C,MSC,6,NA
R46,C,MSC,29.5,NA
R47,C,MSC,4,NA
R48,C,MSC,45.5,NA
R49,C,MSC,6.5,NA
R50,C,MSC,5.5,NA
R57,C,MSC,5,NA
R58,C,MSC,16.5,NA
R59,C,MSC,10,NA
R60,C,MSC,4,NA
R61,C,MSC,6,NA
R62,C,MSC,16.5,NA
R63,C,MSC,3.5,NA
R65,C,MSC,3.5,NA
R78,C,MSC,33,NA
R79,C,MSC,47,NA
R80,C,MSC,54,NA
R81,C,MSC,7.5,NA
R82,C,MSC,17,NA
R83,C,MSC,18.5,NA
R84,C,MSC,13.5,NA
R87,C,MSC,8,NA
R88,C,MSC,3,NA
R89,C,MSC,13,NA
R44,C,TSC,22,NA
R45,C,TSC,4.5,NA
R46,C,TSC,12.5,NA
R47,C,TSC,2.5,NA
R48,C,TSC,26.5,NA
R49,C,TSC,6.5,NA
R50,C,TSC,1,NA
R57,C,TSC,6.5,NA
R58,C,TSC,8.5,NA
R59,C,TSC,16.5,NA
R60,C,TSC,8,NA
R61,C,TSC,5,NA
R62,C,TSC,21,NA
R63,C,TSC,1.5,NA
R65,C,TSC,1.5,NA
R78,C,TSC,33.5,NA
R79,C,TSC,41,NA
R80,C,TSC,22.5,NA
R81,C,TSC,7,NA
R82,C,TSC,6.5,NA
R83,C,TSC,11.5,NA
R84,C,TSC,11,NA
R87,C,TSC,9,NA
R88,C,TSC,3,NA
R89,C,TSC,12,NA
R56,C,MSC,3.5,NA
R67,C,MSC,8,NA
R68,C,MSC,0.5,NA
R69,C,MSC,0.125,NA
R77,C,MSC,3,NA
R85,C,MSC,11.5,NA
R86,C,MSC,5.5,NA
R90,C,MSC,3.5,NA
R101,C,MSC,36.5,NA
R102,C,MSC,59,NA
R56,C,TSC,1,NA
R67,C,TSC,1,NA
R68,C,TSC,0.125,NA
R69,C,TSC,0.125,NA
R77,C,TSC,2,NA
R85,C,TSC,18,NA
R86,C,TSC,16.5,NA
R90,C,TSC,1,NA
R101,C,TSC,62.5,NA
R102,C,TSC,7.5,NA
R29,D,MSC,1,NA
R30,D,MSC,1.5,NA
R31,D,MSC,6,NA
R32,D,MSC,19.5,NA
R35,D,MSC,12,NA
R36,D,MSC,5,NA
R37,D,MSC,2,NA
R38,D,MSC,6.5,NA
R39,D,MSC,4,NA
R40,D,MSC,14,NA
R41,D,MSC,5,NA
R42,D,MSC,79.5,NA
R54,D,MSC,5.5,NA
R70,D,MSC,0.125,NA
R71,D,MSC,8.5,NA
R91,D,MSC,14,NA
R92,D,MSC,3.5,NA
R93,D,MSC,3,NA
R94,D,MSC,13,NA
R95,D,MSC,11.5,NA
R96,D,MSC,13.5,NA
R97,D,MSC,7,NA
R98,D,MSC,5,NA
R99,D,MSC,23,NA
R100,D,MSC,20,NA
R29,D,TSC,0.125,NA
R30,D,TSC,1.5,NA
R31,D,TSC,0.125,NA
R32,D,TSC,0.125,NA
R35,D,TSC,5,NA
R36,D,TSC,5,NA
R37,D,TSC,2,NA
R38,D,TSC,6,NA
R39,D,TSC,12,NA
R40,D,TSC,1.5,NA
R41,D,TSC,7,NA
R42,D,TSC,49.5,NA
R54,D,TSC,3.5,NA
R70,D,TSC,0.125,NA
R71,D,TSC,13.5,NA
R91,D,TSC,6,NA
R92,D,TSC,2,NA
R93,D,TSC,2,NA
R94,D,TSC,11,NA
R95,D,TSC,16.5,NA
R96,D,TSC,11.5,NA
R97,D,TSC,4,NA
R98,D,TSC,4,NA
R99,D,TSC,17,NA
R100,D,TSC,9,NA
R2,D,MSC,0.125,NA
R3,D,MSC,9.5,NA
R4,D,MSC,3.5,NA
R5,D,MSC,2.5,NA
R6,D,MSC,3.5,NA
R7,D,MSC,4,NA
R8,D,MSC,6,NA
R9,D,MSC,3,NA
R10,D,MSC,1,NA
R11,D,MSC,4,NA
R12,D,MSC,3.5,NA
R13,D,MSC,18,NA
R14,D,MSC,2,NA
R15,D,MSC,5.5,NA
R16,D,MSC,8.5,NA
R17,D,MSC,7,NA
R18,D,MSC,1,NA
R19,D,MSC,29.5,NA
R20,D,MSC,0.5,NA
R21,D,MSC,9.5,NA
R22,D,MSC,9,NA
R23,D,MSC,8,NA
R24,D,MSC,26.5,NA
R25,D,MSC,2,NA
R1,D,MSC,1.5,NA
R1,D,TSC,1,NA
R2,D,TSC,0.5,NA
R3,D,TSC,4,NA
R4,D,TSC,2.5,NA
R5,D,TSC,0.125,NA
R6,D,TSC,0.125,NA
R7,D,TSC,3,NA
R8,D,TSC,1.5,NA
R9,D,TSC,0.125,NA
R10,D,TSC,1,NA
R11,D,TSC,3,NA
R12,D,TSC,1,NA
R13,D,TSC,6,NA
R14,D,TSC,1,NA
R15,D,TSC,4.5,NA
R16,D,TSC,3.5,NA
R17,D,TSC,3,NA
R18,D,TSC,0.5,NA
R19,D,TSC,18.5,NA
R20,D,TSC,1,NA
R21,D,TSC,8.5,NA
R22,D,TSC,4,NA
R23,D,TSC,2.5,NA
R24,D,TSC,7.5,NA
R25,D,TSC,1,NA
R26,D,TSC,6.5,NA
R27,D,TSC,2.5,NA
R28,D,TSC,6.5,NA
R33,D,TSC,5.5,NA
R44,D,TSC,11.5,NA
R45,D,TSC,2,NA
R46,D,TSC,6.5,NA
R47,D,TSC,4,NA
R48,D,TSC,12.5,NA
R49,D,TSC,7.5,NA
R51,D,TSC,5,NA
R53,D,TSC,7,NA
R56,D,TSC,8.5,NA
R58,D,TSC,8,NA
R59,D,TSC,3.5,NA
R60,D,TSC,8,NA
R61,D,TSC,3.5,NA
R62,D,TSC,27,NA
R63,D,TSC,7.5,NA
R65,D,TSC,3,NA
R66,D,TSC,1,NA
R67,D,TSC,1,NA
R68,D,TSC,0.5,NA
R69,D,TSC,0.125,NA
R72,D,TSC,11.5,NA
R73,D,MSC,29,NA
R74,D,MSC,25,NA
R75,D,MSC,19,NA
R76,D,MSC,5,NA
R77,D,MSC,0.5,NA
R78,D,MSC,9,NA
R79,D,MSC,47,NA
R80,D,MSC,31,NA
R83,D,MSC,19,NA
R84,D,MSC,10,NA
R85,D,MSC,24.5,NA
R86,D,MSC,18.5,NA
R87,D,MSC,10.5,NA
R88,D,MSC,1,NA
R89,D,MSC,27,NA
R90,D,MSC,12,NA
R101,D,MSC,46.5,NA
R76,C,MSC,0.5,NA
R73,D,TSC,8,NA
R74,D,TSC,8,NA
R75,D,TSC,13,NA
R76,D,TSC,0.125,NA
R77,D,TSC,0.5,NA
R78,D,TSC,18.5,NA
R79,D,TSC,24.5,NA
R80,D,TSC,13,NA
R83,D,TSC,13,NA
R84,D,TSC,10,NA
R85,D,TSC,21,NA
R86,D,TSC,18.5,NA
R87,D,TSC,8,NA
R88,D,TSC,0.5,NA
R89,D,TSC,15,NA
R90,D,TSC,6,NA
R101,D,TSC,21.5,NA
R76,C,TSC,0.125,NA
R73,D,APC,1190,NA
R74,D,APC,1170,NA
R75,D,APC,1460,NA
R76,D,APC,530,NA
R77,D,APC,660,NA
R78,D,APC,700,NA
R79,D,APC,1720,NA
R80,D,APC,2410,NA
R83,D,APC,1170,NA
R84,D,APC,6790,NA
R85,D,APC,5220,NA
R86,D,APC,1070,NA
R87,D,APC,220,NA
R88,D,APC,630,NA
R89,D,APC,9780,NA
R90,D,APC,1760,NA
R101,D,APC,1020,NA
R76,C,APC,180,NA
R29,E,MSC,0.125,NA
R30,E,MSC,8,NA
R31,E,MSC,0.125,NA
R32,E,MSC,0.125,NA
R33,E,MSC,198,NA
R34,E,MSC,26,NA
R35,E,MSC,16.5,NA
R36,E,MSC,6,NA
R37,E,MSC,3,NA
R38,E,MSC,5.5,NA
R39,E,MSC,0.125,NA
R40,E,MSC,2,NA
R42,E,MSC,296,NA
R44,E,MSC,13,NA
R45,E,MSC,17,NA
R46,E,MSC,46,NA
R47,E,MSC,2.5,NA
R48,E,MSC,13.5,NA
R49,E,MSC,15,NA
R50,E,MSC,2.5,NA
R53,E,MSC,2,NA
R54,E,MSC,3.5,NA
R55,E,MSC,2,NA
R58,E,MSC,24.5,NA
R59,E,MSC,43,NA
R29,E,TSC,0.125,NA
R30,E,TSC,4,NA
R31,E,TSC,1,NA
R32,E,TSC,0.125,NA
R33,E,TSC,2.5,NA
R34,E,TSC,8,NA
R35,E,TSC,6,NA
R36,E,TSC,2.5,NA
R37,E,TSC,4,NA
R38,E,TSC,6.5,NA
R39,E,TSC,9,NA
R40,E,TSC,6,NA
R42,E,TSC,31,NA
R44,E,TSC,4.5,NA
R45,E,TSC,3,NA
R46,E,TSC,11,NA
R47,E,TSC,2,NA
R48,E,TSC,3,NA
R49,E,TSC,3,NA
R50,E,TSC,0.125,NA
R53,E,TSC,5.5,NA
R54,E,TSC,0.5,NA
R55,E,TSC,2.5,NA
R58,E,TSC,10,NA
R59,E,TSC,16.5,NA
R29,E,APC,650,NA
R30,E,APC,540,NA
R31,E,APC,530,NA
R32,E,APC,770,NA
R33,E,APC,1550,NA
R34,E,APC,4340,NA
R35,E,APC,670,NA
R36,E,APC,370,NA
R37,E,APC,4100,NA
R38,E,APC,5840,NA
R39,E,APC,1100,NA
R40,E,APC,1350,NA
R42,E,APC,3970,NA
R44,E,APC,450,NA
R45,E,APC,1880,NA
R46,E,APC,1440,NA
R47,E,APC,23700,NA
R48,E,APC,700,NA
R49,E,APC,1590,NA
R50,E,APC,1590,NA
R53,E,APC,3330,NA
R54,E,APC,850,NA
R55,E,APC,1420,NA
R58,E,APC,560,NA
R59,E,APC,660,NA
R60,E,APC,2990,NA
R61,E,APC,140,NA
R62,E,APC,560,NA
R63,E,APC,1310,NA
R65,E,APC,690,NA
R70,E,APC,1180,NA
R71,E,APC,480,NA
R72,E,APC,1560,NA
R73,E,APC,460,NA
R74,E,APC,15200,NA
R75,E,APC,540,NA
R78,E,APC,1100,NA
R79,E,APC,142000,NA
R80,E,APC,860,NA
R81,E,APC,2420,NA
R82,E,APC,1430,NA
R83,E,APC,570,NA
R84,E,APC,7260,NA
R87,E,APC,270,NA
R88,E,APC,320,NA
R89,E,APC,210000,NA
R90,E,APC,550,NA
R91,E,APC,210,NA
R92,E,APC,6750,NA
R93,E,APC,200,NA
R60,E,MSC,2,NA
R61,E,MSC,6,NA
R62,E,MSC,19,NA
R63,E,MSC,2.5,NA
R65,E,MSC,0.5,NA
R70,E,MSC,1,NA
R71,E,MSC,7,NA
R72,E,MSC,6.5,NA
R73,E,MSC,8.5,NA
R74,E,MSC,10,NA
R75,E,MSC,20.5,NA
R78,E,MSC,8.5,NA
R79,E,MSC,10.5,NA
R80,E,MSC,3,NA
R81,E,MSC,35,NA
R82,E,MSC,4.5,NA
R83,E,MSC,10,NA
R84,E,MSC,18.5,NA
R87,E,MSC,4.5,NA
R88,E,MSC,1.5,NA
R89,E,MSC,5,NA
R90,E,MSC,12,NA
