FarmID,Sampling,Test,GreaterLess,Concentration,Micro Notes
R19,E,MSC,,925,
R20,E,MSC,,35,
R21,E,MSC,,50,
R22,E,MSC,,90,
R23,E,MSC,,20,
R24,E,MSC,,130,
R25,E,MSC,,40,
R1,E,TSC,,0.5,
R2,E,TSC,<,0.125,
R3,E,TSC,,15.5,
R4,E,TSC,<,0.125,
R5,E,TSC,,1,
R6,E,TSC,,4.5,
R7,E,TSC,,1,
R8,E,TSC,,10,
R9,E,TSC,,6.5,
R10,E,TSC,<,0.125,
R11,E,TSC,,22,
R12,E,TSC,,1.5,
R13,E,TSC,,2.5,
R14,E,TSC,<,0.125,
R15,E,TSC,,5.5,
R16,E,TSC,,1.5,
R17,E,TSC,,1,
R18,E,TSC,,3.5,
R19,E,TSC,,31,
R20,E,TSC,,7,
R21,E,TSC,,4.5,
R22,E,TSC,,6,
R23,E,TSC,,5.5,
R24,E,TSC,,5.5,
R25,E,TSC,,3,
R31,F,MSC,<,0.125,
R32,F,MSC,,40,
R35,F,MSC,<,0.125,
R37,F,MSC,,1.5,
R38,F,MSC,,2.5,
R39,F,MSC,,0.5,
R40,F,MSC,,21.5,
R42,F,MSC,,111,
R46,F,MSC,,13.5,
R47,F,MSC,,17,
R48,F,MSC,,47.5,
R49,F,MSC,,4.5,
R53,F,MSC,,4,
R54,F,MSC,,154,
R71,F,MSC,,9.5,
R73,F,MSC,,13,
R74,F,MSC,,22,
R75,F,MSC,,10,
R91,F,MSC,,34,
R92,F,MSC,,18,
R93,F,MSC,,17.5,
R94,F,MSC,,3.5,
R95,F,MSC,,79.5,
R96,F,MSC,,2,
R97,F,MSC,,8.5,
R98,F,MSC,,13.5,
R99,F,MSC,,93,
R100,F,MSC,,86,
R38,F,TSC,,5,
R39,F,TSC,,4.5,
R40,F,TSC,,5.5,
R42,F,TSC,,51,
R46,F,TSC,,15.5,
R47,F,TSC,,21.5,
R48,F,TSC,,28,
R49,F,TSC,,8,
R53,F,TSC,,0.5,
R54,F,TSC,,10.5,
R71,F,TSC,,6.5,
R73,F,TSC,,7.5,
R74,F,TSC,,5,
R75,F,TSC,,0.5,
R91,F,TSC,,10.5,
R92,F,TSC,,13.5,
R93,F,TSC,,16,
R94,F,TSC,,3.5,
R95,F,TSC,,40.5,
R96,F,TSC,,0.5,
R97,F,TSC,,9,
R98,F,TSC,,3.5,
R99,F,TSC,,23.5,
R100,F,TSC,,12.5,
R38,F,APC,,50500,
R39,F,APC,,750,
R40,F,APC,,1020,
R42,F,APC,,2580,
R46,F,APC,,2320,
R47,F,APC,,12200,
R48,F,APC,,180,
R49,F,APC,,290,
R53,F,APC,,3420,
R54,F,APC,,1280,
R71,F,APC,,1370,
R73,F,APC,,3340,
R74,F,APC,,670,
R75,F,APC,,540,
R91,F,APC,,1430,
R92,F,APC,,470,
R93,F,APC,,500,
R94,F,APC,,2640,
R95,F,APC,,1200,
R96,F,APC,,690,
R97,F,APC,,830,
R98,F,APC,,880,
R99,F,APC,,2060,
R100,F,APC,,2420,
R26,E,LPC,,35,
R27,E,LPC,,65,
R28,E,LPC,,35,
R26,E,MSC,,3,
R27,E,MSC,,9.5,
R28,E,MSC,,3.5,
R1,F,MSC,,2,
R2,F,MSC,<,0.125,
R3,F,MSC,,7,
R4,F,MSC,,6.5,
R5,F,MSC,,8,SPREADER
R6,F,MSC,,7.5,
R7,F,MSC,<,0.125,
R8,F,MSC,,20.5,
R9,F,MSC,,8,
R10,F,MSC,,33,
R11,F,MSC,,15,
R12,F,MSC,,3.5,
R13,F,MSC,,1,
R14,F,MSC,,2.5,
R15,F,MSC,,22,
R16,F,MSC,,7.5,
R17,F,MSC,,5,
R18,F,MSC,,6.5,
R19,F,MSC,,12,
R20,F,MSC,,1,
R21,F,MSC,,4.5,
R22,F,MSC,,10,
R26,E,TSC,,2,
R27,E,TSC,,0.5,
R28,E,TSC,<,0.125,
R1,F,TSC,,1,
R2,F,TSC,,0.5,
R3,F,TSC,,9,
R4,F,TSC,,1.5,
R5,F,TSC,,7,
R6,F,TSC,,5.5,
R7,F,TSC,<,0.125,
R8,F,TSC,,4,
R9,F,TSC,,7,
R10,F,TSC,,1,
R11,F,TSC,,4.5,
R12,F,TSC,,0.5,
R13,F,TSC,<,0.125,
R14,F,TSC,,0.5,
R15,F,TSC,,9.5,
R16,F,TSC,,4,
R17,F,TSC,,3.5,
R18,F,TSC,,8,
R19,F,TSC,,9,
R20,F,TSC,,2,
R21,F,TSC,<,0.125,
R22,F,TSC,,8.5,
R66,E,MSC,,0.525,
R23,F,MSC,,2.63,
R24,F,MSC,,39.9,
R25,F,MSC,,1.58,
R26,F,MSC,<,0.125,
R27,F,MSC,,3.67,
R28,F,MSC,,2.1,
R33,F,MSC,,5.5,SPREADER
R44,F,MSC,,10,
R45,F,MSC,,10.5,
R50,F,MSC,<,0.125,
R56,F,MSC,,3.5,
R58,F,MSC,,5.5,
R59,F,MSC,,8.5,
R60,F,MSC,,14.5,
R61,F,MSC,,0.5,
R62,F,MSC,,34.5,
R63,F,MSC,,1,
R65,F,MSC,,3.5,
R66,F,MSC,,0.5,
R67,F,MSC,,5.5,
R69,F,MSC,<,0.125,
R70,F,MSC,<,0.125,
R76,F,MSC,<,0.125,
R77,F,MSC,,4.5,
R66,E,TSC,,0.5,
R23,F,TSC,,0.5,
R24,F,TSC,,18.5,
R25,F,TSC,<,0.125,
R26,F,TSC,<,0.125,
R27,F,TSC,,1.5,
R28,F,TSC,<,0.125,
R33,F,TSC,,5.5,
R44,F,TSC,,11,
R45,F,TSC,,7.5,
R50,F,TSC,<,0.125,
R56,F,TSC,,11.5,
R58,F,TSC,,8.5,
R59,F,TSC,,11.5,
R60,F,TSC,,7.5,
R61,F,TSC,,1,
R62,F,TSC,,14,
R63,F,TSC,,0.5,
R65,F,TSC,,1,
R66,F,TSC,<,0.125,
R67,F,TSC,,4.5,
R69,F,TSC,<,0.125,
R70,F,TSC,<,0.125,
R76,F,TSC,<,0.125,
R77,F,TSC,,1,
R79,F,MSC,,22,
R80,F,MSC,,22,
R81,F,MSC,,24.5,
R81,F,MSC,,24.5,
R82,F,MSC,,9,
R82,F,MSC,,9,
R83,F,MSC,,12.5,
R83,F,MSC,,12.5,
R84,F,MSC,,3,
R84,F,MSC,,3,
R85,F,MSC,,13,
R85,F,MSC,,13,
R86,F,MSC,,14.5,
R86,F,MSC,,14.5,
R87,F,MSC,,20,
R87,F,MSC,,20,
R88,F,MSC,,17,
R88,F,MSC,,17,
R89,F,MSC,,6.5,
R89,F,MSC,,6.5,
R90,F,MSC,,1.5,
R90,F,MSC,,1.5,
R101,F,MSC,,38.5,
R101,F,MSC,,38.5,
R71,G,MSC,,7.5,
R71,G,MSC,,7.5,
R72,G,MSC,,14.5,
R72,G,MSC,,14.5,
R73,G,MSC,,16.5,
R73,G,MSC,,16.5,
R74,G,MSC,,26,
R74,G,MSC,,26,
R75,G,MSC,,8.5,
R75,G,MSC,,8.5,
R91,G,MSC`,,17,
R91,G,MSC`,,17,
R91,G,MSC`,,17,
R92,G,MSC,,10.5,
R92,G,MSC,,10.5,
R93,G,MSC,,19,
R93,G,MSC,,19,
R94,G,MSC,,41.5,
R94,G,MSC,,41.5,
R95,G,MSC,,62,
R95,G,MSC,,62,
R96,G,MSC,,13.5,
R96,G,MSC,,13.5,
R79,F,TSC,,8.5,
R80,F,TSC,,14.5,
R81,F,TSC,,11.5,
R81,F,TSC,,11.5,
R82,F,TSC,,4,
R82,F,TSC,,4,
R83,F,TSC,,10,
R83,F,TSC,,10,
R84,F,TSC,,0.5,
R84,F,TSC,,0.5,
R85,F,TSC,,6,
R85,F,TSC,,6,
R86,F,TSC,,5.5,
R86,F,TSC,,5.5,
R87,F,TSC,,14.5,
R87,F,TSC,,14.5,
R88,F,TSC,,0.5,
R88,F,TSC,,0.5,
R89,F,TSC,,1,
R89,F,TSC,,1,
R90,F,TSC,,2,
R90,F,TSC,,2,
R101,F,TSC,,21.5,
R101,F,TSC,,21.5,
R70,G,TSC,,2,
R70,G,TSC,,2,
R71,G,TSC,,4,
R71,G,TSC,,4,
R72,G,TSC,,3,
R72,G,TSC,,3,
R73,G,TSC,,5,
R73,G,TSC,,5,
R74,G,TSC,,4.5,
R74,G,TSC,,4.5,
R75,G,TSC,,4,
R75,G,TSC,,4,
R91,G,TSC,,9,
R91,G,TSC,,9,
R91,G,TSC,,9,
R92,G,TSC,,8.5,
R92,G,TSC,,8.5,
R93,G,TSC,,9.5,
R93,G,TSC,,9.5,
R94,G,TSC,,13.5,
R94,G,TSC,,13.5,
R95,G,TSC,,32.5,
R95,G,TSC,,32.5,
R96,G,TSC,,7,
R96,G,TSC,,7,
R79,G,MSC,,83,
R80,G,MSC,,14.5,
R81,G,MSC,,20.5,
R82,G,MSC,,7,
R83,G,MSC,,7,
R84,G,MSC,,2,
R87,G,MSC,,29,
R88,G,MSC,,3,
R89,G,MSC,,6,
R90,G,MSC,,1.5,
R97,G,MSC,,7.5,
R98,G,MSC,,4.5,
R99,G,MSC,,6.5,
R79,G,TSC,,32,
R80,G,TSC,,11,
R81,G,TSC,,19.5,
R82,G,TSC,<,0.125,
R83,G,TSC,,5,
R84,G,TSC,,0.5,
R87,G,TSC,,3.5,
R88,G,TSC,,1,
R89,G,TSC,,5.5,
R90,G,TSC,,1,
R97,G,TSC,,12,
R98,G,TSC,<,0.125,
R99,G,TSC,,14.5,
R92,H,MSC,,16,
R93,H,MSC,,8,
R95,H,MSC,,34.5,
R96,H,MSC,,81.5,
R98,H,MSC,<,0.125,
R99,H,MSC,,42.5,
R92,H,TSC,,5.5,
R93,H,TSC,,4.5,
R95,H,TSC,,11.5,
R96,H,TSC,,30,SPREAD
R98,H,TSC,,5.5,
R99,H,TSC,,29.5,
R1,A,PSC,,0.3,
R2,A,PSC,,1060,
R3,A,PSC,,0.4,
R4,A,PSC,,0.8,
R5,A,PSC,,1240,
R6,A,PSC,,0.2,
R7,A,PSC,,0.2,
R8,A,PSC,,0.9,
R9,A,PSC,,0.9,
R10,A,PSC,<,0.025,
R11,A,PSC,,8.3,
R12,A,PSC,,3,
R13,A,PSC,,0.4,
R14,A,PSC,<,0.025,
R15,A,PSC,,0.1,
R16,A,PSC,,1,
R17,A,PSC,<,0.025,
R18,A,PSC,<,0.025,
R19,A,PSC,<,0.025,
R20,A,PSC,<,0.025,
R21,A,PSC,<,0.025,
R22,A,PSC,<,0.025,
R23,A,PSC,,0.4,
R24,A,PSC,,0.3,
R25,A,PSC,<,0.025,
R26,A,PSC,<,0.025,
R27,A,PSC,<,0.025,
R28,A,PSC,<,0.025,
R29,A,PSC,,0.1,
R30,A,PSC,<,0.025,
R31,A,PSC,<,0.025,
R32,A,PSC,,0.7,
R33,A,PSC,<,0.025,
R34,A,PSC,<,0.025,
R35,A,PSC,<,0.025,
R36,A,PSC,,0.3,
R37,A,PSC,<,0.025,
R38,A,PSC,,0.1,
R39,A,PSC,<,0.025,
R40,A,PSC,<,0.025,
R41,A,PSC,<,0.025,
R42,A,PSC,,0.4,
R43,A,PSC,<,0.025,
R44,A,PSC,<,0.025,
R45,A,PSC,<,0.025,
R46,A,PSC,,0.1,
R47,A,PSC,,0.2,
R48,A,PSC,<,0.025,
R49,A,PSC,,0.1,
R50,A,PSC,<,0.025,
R51,A,PSC,,0.1,
R52,A,PSC,<,0.025,
R53,A,PSC,,0.1,
R54,A,PSC,<,0.025,
R55,A,PSC,<,0.025,
R56,A,PSC,<,0.025,
R57,A,PSC,,0.1,
R58,A,PSC,<,0.025,
R59,A,PSC,<,0.025,
R60,A,PSC,,0.1,
R61,A,PSC,,0.6,
R62,A,PSC,,0.1,
R63,A,PSC,<,0.025,
R64,A,PSC,<,0.025,
R65,A,PSC,<,0.025,
R66,A,PSC,<,0.025,
R67,A,PSC,,0.1,
R68,A,PSC,,0.6,
R69,A,PSC,<,0.025,
R70,B,PSC,,0.2,
R71,B,PSC,<,0.025,
R72,B,PSC,<,0.025,
R73,B,PSC,,0.3,
R74,B,PSC,,0.2,
R75,B,PSC,,0.1,
R29,B,PSC,<,0.025,
R30,B,PSC,,0.1,
R31,B,PSC,<,0.025,
R32,B,PSC,,0.9,
R33,B,PSC,<,0.025,
R34,B,PSC,,0.945,
R35,B,PSC,<,0.025,
R37,B,PSC,<,0.025,
R38,B,PSC,<,0.025,
R42,B,PSC,<,0.025,
R53,B,PSC,<,0.025,
R54,B,PSC,<,0.025,
R36,B,PSC,,0.1,
R51,B,PSC,,0.1,
R76,B,PSC,<,0.025,
R77,B,PSC,<,0.025,
R1,B,PSC,<,0.025,
R2,B,PSC,<,0.025,
R3,B,PSC,<,0.025,
R4,B,PSC,<,0.025,
R5,B,PSC,<,0.025,
R6,B,PSC,,2.1,
R7,B,PSC,,3.15,
R8,B,PSC,<,0.025,
R9,B,PSC,<,0.025,
R10,B,PSC,<,0.025,
R11,B,PSC,<,0.025,
R12,B,PSC,<,0.025,
R13,B,PSC,<,0.025,
R39,B,PSC,<,0.025,
R40,B,PSC,<,0.025,
R41,B,PSC,,0.2,
R44,B,PSC,<,0.025,
R45,B,PSC,<,0.025,
R46,B,PSC,,0.1,
R47,B,PSC,<,0.025,
R48,B,PSC,<,0.025,
R49,B,PSC,<,0.025,
R78,B,PSC,<,0.025,
R79,B,PSC,,0.4,
R80,B,PSC,<,0.025,
R14,B,PSC,<,0.025,
R15,B,PSC,<,0.025,
R16,B,PSC,,0.1,
R17,B,PSC,<,0.025,
R18,B,PSC,<,0.025,
R19,B,PSC,<,0.025,
R20,B,PSC,<,0.025,
R21,B,PSC,,0.1,
R22,B,PSC,<,0.025,
R23,B,PSC,<,0.025,
R24,B,PSC,<,0.025,
R25,B,PSC,<,0.025,
R26,B,PSC,<,0.025,
R27,B,PSC,,0.1,
R28,B,PSC,<,0.025,
R50,B,PSC,<,0.025,
R55,B,PSC,<,0.025,
R58,B,PSC,<,0.025,
R59,B,PSC,<,0.025,
R60,B,PSC,,0.3,
R61,B,PSC,<,0.025,
R62,B,PSC,,0.1,
R63,B,PSC,<,0.025,
R65,B,PSC,<,0.025,
R66,B,PSC,<,0.025,
R86,A,PSC,<,0.025,
R68,B,PSC,<,0.025,
R69,B,PSC,<,0.025,
R81,B,PSC,,0.1,
R82,B,PSC,<,0.025,
R83,B,PSC,<,0.025,
R84,B,PSC,,0.6,
R85,B,PSC,<,0.025,
R86,B,PSC,<,0.025,
R87,B,PSC,,0.2,
R86,B,PSC,<,0.025,
R89,B,PSC,,0.3,
R90,B,PSC,<,0.025,
R29,C,PSC,<,0.025,
R30,C,PSC,,0.6,
R31,C,PSC,<,0.025,
R32,C,PSC,<,0.025,
R35,C,PSC,<,0.025,
R36,C,PSC,<,0.025,
R37,C,PSC,<,0.025,
R38,C,PSC,,4.7,
R42,C,PSC,,0.2,
R54,C,PSC,<,0.025,
R70,C,PSC,<,0.025,
R71,C,PSC,<,0.025,
R22,C,PSC,<,0.025,
R23,C,PSC,<,0.025,
R24,C,PSC,<,0.025,
R25,C,PSC,<,0.025,
R26,C,PSC,<,0.025,
R27,C,PSC,<,0.025,
R28,C,PSC,<,0.025,
R34,C,PSC,,0.2,
R40,C,PSC,<,0.025,
R41,C,PSC,<,0.025,
R51,C,PSC,<,0.025,
R72,C,PSC,<,0.025,
R73,C,PSC,,0.2,
R74,C,PSC,<,0.025,
R75,C,PSC,<,0.025,
R91,C,PSC,<,0.025,
R92,C,PSC,<,0.025,
R93,C,PSC,<,0.025,
R94,C,PSC,<,0.025,
R95,C,PSC,,0.1,
R96,C,PSC,<,0.025,
R97,C,PSC,,0.1,
R98,C,PSC,<,0.025,
R99,C,PSC,<,0.025,
R100,C,PSC,<,0.025,
R1,C,PSC,<,0.025,
R2,C,PSC,<,0.025,
R3,C,PSC,<,0.025,
R4,C,PSC,,2.1,
R5,C,PSC,<,0.025,
R6,C,PSC,,0.1,
R7,C,PSC,<,0.025,
R8,C,PSC,<,0.025,
R9,C,PSC,<,0.025,
R10,C,PSC,<,0.025,
R11,C,PSC,<,0.025,
R12,C,PSC,<,0.025,
R13,C,PSC,,0.2,
R14,C,PSC,<,0.025,
R15,C,PSC,<,0.025,
R16,C,PSC,<,0.025,
R17,C,PSC,<,0.025,
R18,C,PSC,<,0.025,
R19,C,PSC,<,0.025,
R20,C,PSC,<,0.025,
R21,C,PSC,<,0.025,
R33,C,PSC,,0.2,
R39,C,PSC,<,0.025,
R52,C,PSC,,0.1,
R53,C,PSC,<,0.025,
R44,C,PSC,<,0.025,
R45,C,PSC,<,0.025,
R46,C,PSC,,0.3,
R47,C,PSC,<,0.025,
R48,C,PSC,<,0.025,
R49,C,PSC,<,0.025,
R50,C,PSC,<,0.025,
R57,C,PSC,<,0.025,
R58,C,PSC,<,0.025,
R59,C,PSC,<,0.025,
R60,C,PSC,,0.1,
R61,C,PSC,<,0.025,
R62,C,PSC,<,0.025,
R63,C,PSC,<,0.025,
R65,C,PSC,<,0.025,
R78,C,PSC,<,0.025,
R79,C,PSC,,0.4,
R80,C,PSC,<,0.025,
R81,C,PSC,<,0.025,
R82,C,PSC,<,0.025,
R83,C,PSC,,0.1,
R84,C,PSC,,0.2,
R87,C,PSC,<,0.025,
R88,C,PSC,<,0.025,
R89,C,PSC,,0.1,
R56,C,PSC,,4.2,
R67,C,PSC,,0.6,
R68,C,PSC,<,0.025,
R69,C,PSC,<,0.025,
R77,C,PSC,,0.6,
R85,C,PSC,<,0.025,
R86,C,PSC,,0.2,
R90,C,PSC,,0.1,
R101,C,PSC,,0.3,
R102,C,PSC,,0.3,
R76,C,PSC,<,0.025,
R26,D,APC,,,lab error
R27,D,APC,,,lab error
R28,D,APC,,,lab error
R33,D,APC,,,lab error
R44,D,APC,,,lab error
R45,D,APC,,,lab error
R46,D,APC,,,lab error
R47,D,APC,,,lab error
R48,D,APC,,,lab error
R49,D,APC,,,lab error
R51,D,APC,,,lab error
R53,D,APC,,,lab error
R56,D,APC,,,lab error
R58,D,APC,,,lab error
R59,D,APC,,,lab error
R60,D,APC,,,lab error
R61,D,APC,,,lab error
R62,D,APC,,,lab error
R63,D,APC,,,lab error
R65,D,APC,,,lab error
R66,D,APC,,,lab error
R67,D,APC,,,lab error
R68,D,APC,,,lab error
R69,D,APC,,,lab error
R72,D,APC,,,lab error
R26,D,MSC,,,lab error
R27,D,MSC,,,lab error
R28,D,MSC,,,lab error
R33,D,MSC,,,lab error
R44,D,MSC,,,lab error
R45,D,MSC,,,lab error
R46,D,MSC,,,lab error
R47,D,MSC,,,lab error
R48,D,MSC,,,lab error
R49,D,MSC,,,lab error
R51,D,MSC,,,lab error
R53,D,MSC,,,lab error
R56,D,MSC,,,lab error
R58,D,MSC,,,lab error
R59,D,MSC,,,lab error
R60,D,MSC,,,lab error
R61,D,MSC,,,lab error
R62,D,MSC,,,lab error
R63,D,MSC,,,lab error
R65,D,MSC,,,lab error
R66,D,MSC,,,lab error
R67,D,MSC,,,lab error
R68,D,MSC,,,lab error
R69,D,MSC,,,lab error
R72,D,MSC,,,lab error
R98,E,MSC,,,lab error
R99,E,MSC,,,lab error
R100,E,MSC,,,lab error
R101,E,MSC,,,lab error
R102,E,MSC,,,lab error
R29,F,MSC,,,lab error
R30,F,MSC,,,lab error
R34,F,MSC,,,lab error
R36,F,MSC,,,lab error
R67,E,LPC,,,lab error
R85,E,TSC,,,lab error
R102,E,TSC,,,lab error
R36,F,TSC,,,lab error
R25,A,APC,,457.1239166,
R24,A,APC,,1163.854004,
R23,A,APC,,4250.274658,
R22,A,APC,,810.4797974,
R21,A,APC,,1066.167389,
R20,A,APC,,2422.658203,
R19,A,APC,,537.4541016,
R18,A,APC,,2219.376099,
R17,A,APC,,521.3747406,
R16,A,APC,,506.1368256,
R15,A,APC,,6760.337402,
R14,A,APC,,500.8233948,
R13,A,APC,,22672.60645,
R12,A,APC,,4361.128906,
R11,A,APC,,133.1107101,
R10,A,APC,,620,
R9,A,APC,,1986.762573,
R8,A,APC,,421.1241455,
R7,A,APC,,480,
R6,A,APC,,3870,
R5,A,APC,,1086.164246,
R4,A,APC,,2827.038086,
R3,A,APC,,505.2396698,
R2,A,APC,,557.2268372,
R1,A,APC,,450.1531219,
R50,A,APC,,540,
R49,A,APC,,1190,
R48,A,APC,,2010,
R47,A,APC,,1530,
R46,A,APC,,1060,
R45,A,APC,,1280,
R44,A,APC,,680,
R43,A,APC,,900,
R42,A,APC,,5461.014648,
R41,A,APC,,1260,
R40,A,APC,,440,
R39,A,APC,,2260,
R38,A,APC,,11738.86621,
R37,A,APC,,3130,
R36,A,APC,,640,
R35,A,APC,,980,
R34,A,APC,,2700,
R33,A,APC,,2070,
R32,A,APC,,7106.093994,
R31,A,APC,,940,
R30,A,APC,,330,
R29,A,APC,,610,
R28,A,APC,,320,
R27,A,APC,,1170,
R26,A,APC,,1080,
R75,B,APC,,793.4083252,
R74,B,APC,,1156.569336,
R73,B,APC,,1262.824982,
R72,B,APC,,1564.416016,
R71,B,APC,,8954.172363,
R70,B,APC,,704.8629761,
R69,A,APC,,285.9608459,
R68,A,APC,,55512.41992,
R67,A,APC,,2197.636963,
R66,A,APC,,30.85018444,
R65,A,APC,,643.8572388,
R64,A,APC,,585.1000061,
R63,A,APC,,1511.920288,
R62,A,APC,,296.6972504,
R61,A,APC,,8339844,
R60,A,APC,,1253.769897,
R59,A,APC,,324.8994293,
R58,A,APC,,551.4863892,
R57,A,APC,,35789.57324,
R56,A,APC,,32799.08398,
R55,A,APC,,1506.078735,
R54,A,APC,,1722.921143,
R53,A,APC,,2272.065918,
R52,A,APC,,1881730.313,
R51,A,APC,,193.7401428,
R54,B,APC,,1390,
R53,B,APC,,2530,
R42,B,APC,,17632.45117,
R38,B,APC,,26552.79395,
R37,B,APC,,7470.998291,
R35,B,APC,,810,
R34,B,APC,,3060,
R33,B,APC,,1900,
R32,B,APC,,1660,
R31,B,APC,,730,
R30,B,APC,,480,
R29,B,APC,,1510,
R77,B,APC,,1080,
R76,B,APC,,560,
R51,B,APC,,480,
R36,B,APC,,71000,
R80,B,APC,,300.1183624,
R79,B,APC,,640.2703247,
R78,B,APC,,390.1172485,
R49,B,APC,,3621.843018,
R48,B,APC,,1726.879844,
R47,B,APC,,3081.280156,
R46,B,APC,,2981.264844,
R45,B,APC,,2996894.375,
R44,B,APC,,720.3615723,
R41,B,APC,,2946.214844,
R40,B,APC,,714.4588318,
R39,B,APC,,3148.340942,
R13,B,APC,,34161.49023,
R12,B,APC,,13712.26855,
R11,B,APC,,3418.849731,
R10,B,APC,,1583.836487,
R9,B,APC,,5442.419434,
R8,B,APC,,2268.690552,
R7,B,APC,,935.5657959,
R6,B,APC,,39554.85547,
R5,B,APC,,470.1802826,
R4,B,APC,,2055.035767,
R3,B,APC,,2914.281128,
R2,B,APC,,5342.232178,
R1,B,APC,,2064.438721,
R65,B,APC,,1280,
R66,B,APC,,60,
R63,B,APC,,720,
R62,B,APC,,810,
R61,B,APC,,1390,
R60,B,APC,,140,
R59,B,APC,,450,
R58,B,APC,,990,
R55,B,APC,,780,
R50,B,APC,,1160,
R28,B,APC,,7842.07251,
R27,B,APC,,10609.03711,
R26,B,APC,,60000,
R25,B,APC,,6512.995117,
R24,B,APC,,950,
R23,B,APC,,820,
R22,B,APC,,2350,
R21,B,APC,,1020,
R20,B,APC,,4729.009766,
R19,B,APC,,370,
R18,B,APC,,152000,
R17,B,APC,,2580,
R16,B,APC,,240,
R15,B,APC,,29037.2666,
R14,B,APC,,470,MOLD
R71,C,APC,,1460,
R70,C,APC,,3010,
R54,C,APC,,2990,
R42,C,APC,,1250,
R38,C,APC,,24731.08887,
R37,C,APC,,12229.8623,
R36,C,APC,,2250,
R35,C,APC,,850,
R32,C,APC,,2610,
R31,C,APC,,760,
R30,C,APC,,1080,
R29,C,APC,,1680,
R90,B,APC,,1190,
R89,B,APC,,7169.707764,
R88,B,APC,,12650,
R87,B,APC,,480,
R86,B,APC,,1640,
R85,B,APC,,3220,
R84,B,APC,,16307.94727,
R83,B,APC,,850,
R82,B,APC,,450,
R81,B,APC,,89000,
R69,B,APC,,440,
R68,B,APC,,2060,
R86,A,APC,,1460,
R100,C,APC,,1100,
R99,C,APC,,840,
R98,C,APC,,2110,
R97,C,APC,,520,
R96,C,APC,,1300,
R95,C,APC,,4487.128662,
R94,C,APC,,2510,
R93,C,APC,,1120,
R92,C,APC,,4650,
R91,C,APC,,390,
R75,C,APC,,360,
R74,C,APC,,2550,
R73,C,APC,,1140,
R72,C,APC,,610,
R51,C,APC,,330,
R41,C,APC,,1160,
R40,C,APC,,630,
R34,C,APC,,5538.366211,
R28,C,APC,,300,
R27,C,APC,,430,
R26,C,APC,,300,
R25,C,APC,,31599.37891,
R24,C,APC,,1290,
R23,C,APC,,1520,
R22,C,APC,,2230,
R53,C,APC,,3590,
R52,C,APC,,1080,
R39,C,APC,,850,
R33,C,APC,,5368.193116,
R21,C,APC,,2480,
R20,C,APC,,990,
R19,C,APC,,230,
R18,C,APC,,890,
R17,C,APC,,2310,
R16,C,APC,,580,
R15,C,APC,,1860,
R14,C,APC,,260,
R13,C,APC,,20281.45703,
R12,C,APC,,4120,
R11,C,APC,,1090,
R10,C,APC,,1260,
R9,C,APC,,2540,
R8,C,APC,,1780,
R7,C,APC,,280,
R6,C,APC,,85000,
R5,C,APC,,1020,
R4,C,APC,,5925.123779,
R3,C,APC,,1250,
R2,C,APC,,3170,
R1,C,APC,,270,
R89,C,APC,,11296.65967,
R88,C,APC,,1012.128235,
R87,C,APC,,460.5832062,
R84,C,APC,,2461.273926,
R83,C,APC,,1120.816315,
R82,C,APC,,368.2359772,
R81,C,APC,,499.2593079,
R80,C,APC,,1565.982239,
R79,C,APC,,2504.432739,
R78,C,APC,,641.0856934,
R65,C,APC,,6818.054688,
R63,C,APC,,1033.760803,
R62,C,APC,,599.1639404,
R61,C,APC,,436.8895416,
R60,C,APC,,317.3752747,
R59,C,APC,,1558.482971,
R58,C,APC,,4123.931641,
R57,C,APC,,10512.01172,
R50,C,APC,,1859.675659,
R49,C,APC,,2906.077271,
R48,C,APC,,3071.604248,
R47,C,APC,,1195.331543,
R46,C,APC,,1531.310913,
R45,C,APC,,1384.659912,
R44,C,APC,,535.8700409,
R102,C,APC,,2450,
R101,C,APC,,3390,
R90,C,APC,,340,
R86,C,APC,,1230,
R85,C,APC,,1480,
R77,C,APC,,980,
R69,C,APC,,900,
R68,C,APC,,18460.26563,
R67,C,APC,,2980,
R56,C,APC,,2050,
R100,D,APC,,2040,
R99,D,APC,,2010,
R98,D,APC,,770,
R97,D,APC,,480,
R96,D,APC,,330,
R95,D,APC,,1500,
R94,D,APC,,1530,
R93,D,APC,,720,
R92,D,APC,,2170,
R91,D,APC,,650,
R71,D,APC,,2730,
R70,D,APC,,390,
R54,D,APC,,1460,
R42,D,APC,,1900,
R41,D,APC,,16597.68213,
R40,D,APC,,360,
R39,D,APC,,720,
R38,D,APC,,10019.646,
R37,D,APC,,7260.796875,
R36,D,APC,,530,
R35,D,APC,,760,
R32,D,APC,,3030,
R31,D,APC,,420,
R30,D,APC,,610,
R29,D,APC,,600,
R25,D,APC,,2620,
R24,D,APC,,1060,
R23,D,APC,,1460,
R22,D,APC,,3410,
R21,D,APC,,1380,
R20,D,APC,,11444.00781,
R19,D,APC,,440,
R18,D,APC,,1050,
R17,D,APC,,1290,
R16,D,APC,,460,
R15,D,APC,,2340,
R14,D,APC,,290,
R13,D,APC,,9405.697266,
R12,D,APC,,1360,
R11,D,APC,,1110,
R10,D,APC,,290,
R9,D,APC,,1990,
R8,D,APC,,1570,
R7,D,APC,,410,
R6,D,APC,,3410,
R5,D,APC,,660,
R4,D,APC,,2450,
R3,D,APC,,18998.34473,
R2,D,APC,,1270,
